Warranty Period(Days),Screen Size,Cpu,Ram,Gpu,OpSys,Weight,Price,Category,Label number
3,15.6,B,4,R,WI,1.95,56596,Programmer,6
2,13.3,B,4,R,WI,1.44,56992,Programmer,6
1,15.6,C,8,Q,LI,2.14,56997,Programmer,6
1,14,A,4,R,WI,1.6,57059,Programmer,6
3,15.6,C,4,Q,WI,2.18,57302,Programmer,6
1,15.6,A,8,Q,WI,2,57302,Programmer,6
1,15.6,B,8,R,WI,2.2,57302,Programmer,6
3,15.6,B,8,R,WI,2.2,57302,Programmer,6
1,15.6,B,8,R,WI,2.05,57302,Programmer,6
3,14,A,8,R,WI,1.79,57380,Programmer,6
1,15.6,C,8,R,WI,2.23,57535,Programmer,6
1,11.6,A,4,Q,WI,1.63,57690,Programmer,6
2,15.6,C,8,Q,WI,2.2,57767,Programmer,6
1,15.6,C,8,Q,WI,3.2,57767,Programmer,6
3,15.6,C,8,R,WI,2.1,57767,Programmer,6
2,15.6,C,8,Q,WI,2.36,58077,Programmer,6
1,15.6,B,4,R,WI,2.2,58077,Programmer,6
1,15.6,B,8,R,WI,2.37,58077,Programmer,6
1,15.6,C,8,Q,LI,2.2,58078,Programmer,6
1,13.3,B,4,R,WI,1.49,58465,Programmer,6
3,14,B,4,R,WI,1.76,58543,Programmer,6
1,15.6,B,8,R,WI,2.02,58853,Programmer,6
1,15.6,C,8,Q,WI,2.13,59535,Programmer,6
1,15.6,B,8,Q,WI,2,59628,Programmer,6
1,14,B,8,R,WI,1.6,59706,Programmer,6
2,11.6,A,4,Q,WI,1.45,60094,Data Scientist,7
1,15.6,B,4,R,WI,2.2,60171,Data Scientist,7
1,15.6,C,8,Q,LI,2.33,60394,Data Scientist,7
1,15.6,D,8,R,LI,2.4,60404,Data Scientist,7
1,15.6,C,8,R,NO,2.4,60404,Data Scientist,7
3,15.6,C,4,S,WI,1.85,60404,Data Scientist,7
1,15.6,B,4,R,WI,2.1,60481,Data Scientist,7
1,14,B,4,R,WI,1.87,60869,Data Scientist,7
1,15.6,C,8,R,WI,2.3,61024,Data Scientist,7
1,15.6,B,8,R,WI,2.6,61179,Data Scientist,7
1,15.6,C,6,R,WI,2.2,61179,Data Scientist,7
1,13.3,C,8,S,WI,1.6,61180,Data Scientist,7
1,15.6,B,8,Q,WI,2.18,61242,Data Scientist,7
1,15.6,B,8,R,WI,2,61489,Data Scientist,7
1,15.6,B,8,R,WI,2.1,61567,Data Scientist,7
3,15.6,B,8,R,WI,2.18,61644,Data Scientist,7
1,15.6,B,8,R,WI,2.2,61831,Data Scientist,7
1,15.6,C,8,R,LI,2.4,61877,Data Scientist,7
1,15.6,C,4,Q,WI,2.2,61954,Data Scientist,7
1,15.6,B,8,R,WI,2.2,61954,Data Scientist,7
1,15.6,B,8,R,WI,2.67,61954,Data Scientist,7
1,14,C,8,R,NO,1.5,61954,Data Scientist,7
1,15.6,B,8,R,WI,2.2,62032,Data Scientist,7
1,17.3,B,4,Q,WI,3,62420,Data Scientist,7
2,15.6,B,8,R,WI,2.04,62497,Data Scientist,7
1,15.6,C,8,R,NO,2.4,62730,Data Scientist,7
1,15.6,B,8,R,WI,1.95,62807,Data Scientist,7
1,14,B,8,R,WI,1.63,62962,Data Scientist,7
1,15.6,C,8,R,WI,2.2,62962,Data Scientist,7
1,15.6,B,8,R,WI,1.9,63040,Data Scientist,7
1,15.6,B,8,Q,WI,1.9,63424,Data Scientist,7
1,13.3,B,8,R,WI,1.62,63505,Data Scientist,7
1,15.6,C,8,R,WI,2.08,63505,Data Scientist,7
1,15.6,B,8,R,WI,2.3,63505,Data Scientist,7
1,15.6,C,8,R,WI,2.56,63505,Data Scientist,7
3,15.6,B,4,R,WI,1.9,63971,Data Scientist,7
1,15.6,B,4,R,WI,1.8,64281,Data Scientist,7
2,15.6,C,8,R,WI,2.5,64281,Data Scientist,7
1,15.6,B,8,R,WI,2.3,64358,Data Scientist,7
1,15.6,C,8,R,WI,2.2,64513,Data Scientist,7
1,15.6,B,8,R,WI,2.18,64823,Data Scientist,7
1,13.3,B,8,R,WI,1.58,64870,Data Scientist,7
1,15.6,B,4,R,WI,2.04,65056,Data Scientist,7
1,13.3,C,8,R,WI,1.62,65056,Data Scientist,7
1,15.6,C,12,R,WI,2.3,65056,Data Scientist,7
1,15.6,C,8,R,WI,2.5,65056,Data Scientist,7
1,15.6,C,8,Q,WI,2.2,65211,Data Scientist,7
1,15.6,B,8,R,WI,2.33,65444,Data Scientist,7
1,15.6,D,8,R,LI,2.4,65599,Data Scientist,7
1,15.6,C,8,R,WI,2.5,65599,Data Scientist,7
1,15.6,B,8,R,WI,2.04,65638,Data Scientist,7
1,13.3,B,8,R,WI,1.5,65676,Data Scientist,7
2,17.3,C,8,Q,NO,2.8,65831,Data Scientist,7
1,13.3,A,4,R,WI,1.65,65831,Data Scientist,7
1,15.6,C,4,S,WI,2.37,65901,Data Scientist,7
2,15.6,B,8,R,WI,2.3,65960,Data Scientist,7
1,17.3,B,8,Q,WI,3,66219,Data Scientist,7
3,15.6,C,8,R,WI,2.02,66297,Data Scientist,7
3,14,B,8,Q,WI,1.87,66457,Data Scientist,7
1,14,B,8,R,WI,1.6,66607,Data Scientist,7
1,14,C,8,R,WI,1.87,66607,Data Scientist,7
2,17.3,C,6,R,WI,2.8,66607,Data Scientist,7
1,15.6,C,16,Q,WI,2.3,66608,Data Scientist,7
0,15.6,B,8,R,WI,2,66684,Data Scientist,7
1,14,B,8,R,WI,1.63,66684,Data Scientist,7
1,17.3,C,8,Q,LI,2.83,67072,Data Scientist,7
1,15.6,C,4,R,LI,1.93,67382,Data Scientist,7
1,15.6,D,8,R,NO,2.4,67382,Data Scientist,7
1,13.3,C,8,R,WI,1.62,67383,Data Scientist,7
1,15.6,C,8,R,WI,2.2,67460,Data Scientist,7
1,15.6,D,8,R,LI,2.5,68158,Data Scientist,7
1,15.6,C,16,R,WI,2.59,68158,Data Scientist,7
1,14,B,8,R,WI,1.7,68158,Data Scientist,7
1,15.6,B,8,R,WI,2.1,68158,Data Scientist,7
1,15.6,C,8,R,WI,2.56,68158,Data Scientist,7
1,15.6,C,8,R,WI,2.05,68235,Data Scientist,7
3,13.3,B,4,R,WI,1.44,68313,Data Scientist,7
1,14,C,8,R,WI,1.6,68545,Data Scientist,7
1,17.3,B,8,R,LI,2.8,68933,Data Scientist,7
0,17.3,C,8,R,NO,2.69,68933,Data Scientist,7
1,13.3,B,8,R,WI,1.68,68933,Data Scientist,7
1,15.6,B,8,R,WI,2.04,68933,Data Scientist,7
1,17.3,B,8,R,WI,2.69,69088,Data Scientist,7
1,17.3,B,8,R,WI,2.5,69476,Data Scientist,7
1,15.6,C,8,R,WI,2.17,69701,Data Scientist,7
1,13.3,C,8,R,MA,1.34,69704,Data Scientist,7
1,15.6,C,16,Q,LI,2.36,69708,Data Scientist,7
1,15.6,C,8,Q,WI,2.33,69708,Data Scientist,7
1,15.6,C,8,Q,WI,2.2,69708,Data Scientist,7
1,15.6,B,12,R,WI,2.2,69708,Data Scientist,7
1,13.3,B,8,R,WI,1.29,69708,Data Scientist,7
1,14,B,8,R,WI,1.74,69708,Data Scientist,7
1,15.6,D,8,R,WI,2.62,69708,Data Scientist,7
1,15.6,C,8,R,WI,2.04,69786,Data Scientist,7
2,14,B,8,R,WI,1.56,69941,Data Scientist,7
1,15.6,C,8,R,WI,2.1,69941,Data Scientist,7
3,15.6,C,8,R,WI,1.99,70299,Home User,8
1,15.6,B,4,R,WI,2.07,70561,Home User,8
2,17.3,B,8,R,WI,2.63,70561,Home User,8
1,15.6,B,8,R,WI,2.3,70639,Home User,8
1,15.6,B,4,R,WI,2.18,70755,Home User,8
1,17.3,B,8,R,WI,2.5,70872,Home User,8
2,14,B,4,R,WI,1.75,70949,Home User,8
1,15.6,C,8,R,WI,2.2,71259,Home User,8
1,14,B,8,S,WI,1.8,71259,Home User,8
1,17.3,B,8,R,WI,2.5,71569,Home User,8
1,13.3,B,8,R,WI,1.27,71957,Home User,8
1,17.3,B,8,R,WI,2.5,71957,Home User,8
3,15.6,D,8,R,LI,2.62,72035,Home User,8
1,13.3,C,8,R,WI,1.4,72258,Home User,8
1,15.6,B,4,S,WI,1.88,72267,Home User,8
2,13.3,B,8,R,WI,1.28,72500,Home User,8
3,15.6,C,8,S,WI,1.9,72500,Home User,8
1,14,B,8,R,WI,1.9,72733,Home User,8
1,17.3,C,8,R,WI,3,72733,Home User,8
1,14,B,8,R,WI,1.4,72965,Home User,8
1,15.6,B,8,R,WI,2,73120,Home User,8
1,14,B,8,R,WI,2,73275,Home User,8
3,15.6,B,8,R,WI,1.9,73275,Home User,8
3,17.3,D,12,R,LI,3,73585,Home User,8
3,15.6,D,8,R,WI,2.2,73585,Home User,8
1,15.6,B,12,R,WI,2.2,73585,Home User,8
1,13.3,B,8,R,WI,1.4,73585,Home User,8
1,13.3,B,8,R,WI,1.44,73585,Home User,8
1,13.3,B,8,R,WI,1.41,73585,Home User,8
1,17.3,C,6,R,WI,2.8,73585,Home User,8
2,15.6,C,8,R,WI,3,73741,Home User,8
1,13.3,C,8,R,WI,1.4,74051,Home User,8
3,15.6,B,8,R,WI,2.06,74051,Home User,8
1,15.6,C,4,R,WI,1.93,74361,Home User,8
1,13.3,B,8,R,WI,1.49,74361,Home User,8
1,15.6,B,8,R,WI,2.08,74361,Home User,8
3,13.3,B,8,R,WI,1.44,74438,Home User,8
1,13.3,B,8,R,WI,1.49,74438,Home User,8
1,15.6,C,8,S,WI,1.98,74516,Home User,8
1,15.6,C,8,R,WI,2.02,75284,Home User,8
2,13.3,B,8,R,WI,1.5,75446,Home User,8
1,17.3,B,8,R,WI,2.5,75757,Home User,8
2,15.6,B,8,R,WI,1.7,75757,Home User,8
1,15.6,D,8,R,LI,2.5,75912,Home User,8
1,15.6,C,8,R,WI,2.36,75912,Home User,8
1,17.3,B,8,R,WI,2.8,75912,Home User,8
1,13.3,B,8,R,WI,1.22,75912,Home User,8
3,15.6,B,8,R,WI,2.04,75912,Home User,8
1,14,B,8,R,WI,1.95,75989,Home User,8
1,15.6,C,8,R,WI,2.2,76377,Home User,8
1,15.6,C,8,R,WI,2.62,76377,Home User,8
1,14,C,8,R,WI,1.63,76610,Home User,8
1,13.3,C,8,R,WI,1.12,76687,Home User,8
1,13.5,D,4,R,WI,1.252,76687,Home User,8
1,14,B,4,R,WI,2.02,76765,Home User,8
3,15.6,C,8,R,WI,2.2,77377,Home User,8
1,13.3,C,8,R,MA,1.35,77385,Home User,8
1,13.3,B,8,R,WI,1.1,77462,Home User,8
1,14,B,8,R,WI,1.7,77462,Home User,8
1,13.3,B,8,R,WI,1.6,77462,Home User,8
1,17.3,B,12,R,WI,2.77,77462,Home User,8
1,15.6,D,8,R,WI,2.5,77462,Home User,8
1,15.6,C,8,R,WI,2.65,77462,Home User,8
1,15.6,D,4,R,WI,2.4,77462,Home User,8
1,15.6,C,16,R,WI,2.5,77462,Home User,8
1,15.6,C,8,S,WI,2.5,77462,Home User,8
1,13.3,B,8,R,NO,1.3,77532,Home User,8
1,14,B,4,R,WI,1.7,77695,Home User,8
1,15.6,C,8,R,WI,1.9,78201,Home User,8
2,15.6,B,12,S,WI,2.4,78238,Home User,8
1,13.3,C,8,S,WI,1.4,78315,Home User,8
1,15.6,B,8,R,WI,2.3,78470,Home User,8
1,15.6,C,8,R,NO,2.5,78858,Home User,8
1,17.3,C,8,R,WI,2.5,78936,Home User,8
2,15.6,C,8,R,WI,2.04,79012,Home User,8
1,14,B,4,R,WI,1.75,79091,Home User,8
3,13.3,B,8,R,WI,1.45,79556,Home User,8
1,15.6,C,8,R,WI,2.2,79691,Home User,8
1,14,C,8,R,WI,1.63,79944,Home User,8
3,13.3,B,8,R,WI,1.3,80176,Gamer,9
1,17.3,D,8,R,WI,3,80564,Gamer,9
1,15.6,C,8,R,WI,2.2,80874,Gamer,9
1,17.3,C,8,R,WI,2.5,81029,Gamer,9
1,15.6,D,8,R,WI,2.5,81262,Gamer,9
1,15.6,C,16,R,LI,2.02,81339,Gamer,9
1,15.6,C,8,R,WI,1.56,81339,Gamer,9
2,14,B,8,R,WI,1.75,81339,Gamer,9
1,15.6,B,8,R,WI,1.9,81339,Gamer,9
1,14,C,8,S,WI,1.25,81339,Gamer,9
1,15.6,C,8,R,WI,1.7,81409,Gamer,9
2,15.6,B,4,S,WI,2.38,81805,Gamer,9
1,17.3,C,16,R,WI,2.9,82115,Gamer,9
1,15.6,D,8,S,WI,2.56,82230,Gamer,9
1,15.6,B,8,S,WI,2,82503,Gamer,9
1,15.6,D,16,R,WI,2.5,83666,Gamer,9
1,13.9,C,8,S,WI,1.38,83666,Gamer,9
1,14,C,4,S,WI,1.48,83898,Gamer,9
1,14,C,8,R,WI,1.63,84053,Gamer,9
1,17.3,B,8,R,WI,2.8,84131,Gamer,9
1,17.3,C,8,R,WI,2.8,84131,Gamer,9
3,14,C,8,R,LI,1.64,84441,Gamer,9
1,13.5,B,4,R,WI,1.252,84441,Gamer,9
1,15.6,C,8,R,WI,2.2,84441,Gamer,9
1,14,B,4,S,WI,1.25,84519,Gamer,9
1,14,C,8,R,WI,2,84829,Gamer,9
1,14,B,4,R,WI,1.7,84984,Gamer,9
1,15.6,B,8,R,WI,1.88,84996,Gamer,9
2,15.6,C,8,R,WI,1.95,85061,Gamer,9
3,17.3,C,8,R,LI,2.8,85216,Gamer,9
1,14,C,8,R,LI,1.6,85216,Gamer,9
1,12.5,B,8,R,WI,1.3,85216,Gamer,9
1,14,C,8,R,WI,1.25,85216,Gamer,9
1,14,B,8,R,WI,1.5,85216,Gamer,9
1,15.6,D,8,R,WI,2.2,85216,Gamer,9
1,15.6,C,8,R,WI,2.2,85216,Gamer,9
1,13.3,C,8,S,MA,1.35,85216,Gamer,9
1,15.6,C,16,S,WI,2.72,85216,Gamer,9
1,15.6,B,8,S,WI,2.37,85216,Gamer,9
1,15.6,C,12,S,WI,2.26,85216,Gamer,9
1,15.6,D,8,S,WI,2.62,85216,Gamer,9
1,13.3,C,8,R,WI,1.49,85527,Gamer,9
3,14,B,4,R,WI,1.47,85682,Gamer,9
3,15.6,D,8,R,WI,2.5,85992,Gamer,9
1,14,B,8,S,WI,1.75,86536,Gamer,9
1,15.6,B,8,R,WI,1.9,86611,Gamer,9
1,15.6,C,8,R,WI,1.7,86690,Gamer,9
1,13.3,C,8,R,WI,1.38,86767,Gamer,9
1,15.6,B,8,R,WI,2.2,86767,Gamer,9
3,14,B,8,S,WI,1.6,86767,Gamer,9
1,15.6,C,8,R,WI,2.2,86838,Gamer,9
1,14,C,8,R,WI,2.31,87155,Gamer,9
1,14,B,8,S,WI,1.6,87365,Gamer,9
1,15.6,D,16,R,WI,2.4,87543,Gamer,9
1,13.3,B,8,S,WI,1.2,87543,Gamer,9
1,15.6,C,8,R,WI,2.16,87646,Gamer,9
1,15.6,C,16,R,WI,2.2,88008,Gamer,9
1,14,B,8,S,WI,1.1,88008,Gamer,9
1,17.3,C,8,R,WI,2.8,88551,Gamer,9
1,15.6,C,8,R,WI,2.02,88582,Gamer,9
1,15.6,B,8,R,WI,2,88609,Gamer,9
1,15.6,B,8,R,WI,1.84,88706,Gamer,9
1,15.6,B,8,S,WI,2.1,88745,Gamer,9
1,17.3,C,8,R,WI,2.1,88783,Gamer,9
1,13.3,C,8,S,WI,1.34,88783,Gamer,9
1,15.6,D,8,R,NO,2.4,89093,Gamer,9
2,14,B,4,R,WI,1.95,89093,Gamer,9
1,14,B,8,R,WI,1.6,89093,Gamer,9
1,13.3,C,8,S,WI,1.39,89093,Gamer,9
1,13.3,B,8,S,WI,1.4,89171,Gamer,9
1,15.6,B,8,S,WI,1.9,89481,Gamer,9
1,13.3,C,8,R,MA,1.34,89846,Gamer,9
1,15.6,D,8,R,WI,2.62,89869,Gamer,9
1,12.5,D,8,S,CH,1.2,89869,Gamer,9
3,15.6,B,8,R,WI,2.31,90334,Data Scientist,10
1,12,D,8,S,MA,0.92,90334,Data Scientist,10
1,17.3,D,8,R,WI,3,90567,Data Scientist,10
1,15.6,D,8,R,NO,2.5,90644,Data Scientist,10
2,15.6,D,16,R,WI,2.5,91420,Data Scientist,10
1,14,C,8,R,WI,1.64,91420,Data Scientist,10
3,15.6,C,8,S,WI,1.9,91420,Data Scientist,10
1,14,B,8,R,WI,1.95,91497,Data Scientist,10
1,15.6,C,16,Q,WI,2.3,91596,Data Scientist,10
1,14,B,8,S,WI,1.7,91962,Data Scientist,10
1,17.3,D,8,R,WI,3,92040,Data Scientist,10
1,15.6,D,8,R,WI,2.5,92195,Data Scientist,10
1,17.3,D,8,R,WI,3.35,92350,Data Scientist,10
1,14,B,8,S,WI,1.8,92350,Data Scientist,10
1,15.6,D,8,R,WI,2.2,92412,Data Scientist,10
3,14,C,8,R,WI,1.3,92505,Data Scientist,10
3,15.6,C,8,R,WI,2.65,92660,Data Scientist,10
1,13.3,B,4,R,WI,1.2,92660,Data Scientist,10
1,15.6,C,8,S,WI,3.31,92738,Data Scientist,10
1,13.3,C,16,R,WI,1.49,92815,Data Scientist,10
1,15.6,B,8,R,NO,1.95,92970,Data Scientist,10
3,15.6,D,8,R,WI,2.2,92970,Data Scientist,10
1,17.3,D,8,R,WI,2.7,92970,Data Scientist,10
1,13.3,B,8,S,WI,1.3,92970,Data Scientist,10
3,15.6,C,8,S,WI,2.4,92970,Data Scientist,10
3,17.3,C,8,R,WI,2.63,93048,Data Scientist,10
2,14,C,8,S,WI,1.6,93436,Data Scientist,10
1,15.6,C,8,R,WI,2,93591,Data Scientist,10
1,13.3,B,8,S,WI,1.2,94056,Data Scientist,10
0,14,C,8,T,MA,1.75,94241,Data Scientist,10
1,15.6,C,8,S,WI,1.84,94521,Data Scientist,10
1,15.6,C,16,R,WI,2.2,94540,Data Scientist,10
1,15.6,C,8,S,WI,2,94909,Data Scientist,10
3,14,B,8,R,WI,1.56,95297,Data Scientist,10
1,15.6,C,8,T,MA,2.1,95340,Data Scientist,10
1,12.5,B,4,S,WI,1.26,96460,Data Scientist,10
3,15.6,D,8,R,WI,2.5,96847,Data Scientist,10
3,15.6,D,12,S,WI,2.62,96847,Data Scientist,10
1,15.6,D,16,R,WI,2.56,96868,Data Scientist,10
1,15.6,B,8,S,WI,2,97545,Data Scientist,10
3,15.6,C,16,R,WI,1.5,97855,Data Scientist,10
1,15.6,C,8,R,WI,2.16,97855,Data Scientist,10
1,12,D,8,S,MA,0.92,97886,Data Scientist,10
1,15.6,D,8,R,WI,2.5,98088,Data Scientist,10
2,14,B,4,S,WI,1.95,98088,Data Scientist,10
1,14,C,8,R,WI,1.48,98321,Data Scientist,10
3,13.3,C,8,S,WI,1.3,98321,Data Scientist,10
1,17.3,C,24,S,WI,4.33,98398,Data Scientist,10
1,15.6,C,8,S,WI,1.9,98398,Data Scientist,10
1,17.3,C,16,R,WI,2.5,98553,Data Scientist,10
1,12.3,C,8,R,CH,1.1,98864,Data Scientist,10
1,13.3,C,16,R,WI,1.62,99174,Data Scientist,10
